{{Infobox country
| conventional_long_name        = Czech Republic
| common_name                   = the Czech Republic
| linking_name                  = the Czech Republic<!--to link to "[Topic] of the Czech Republic" articles-->
| native_name                   = {{native name|cs|Česká republika}}
| image_flag                    = Flag of the Czech Republic.svg
| image_coat                    = Coat of arms of the Czech Republic.svg
| symbol_type                   = {{nowrap|[[Coat of arms of the Czech Republic|Coat of arms]]}}
| national_motto                = {{native phrase|cs|"[[Truth prevails|Pravda vítězí]]"|italics=off}}<br />{{small|"Truth prevails"}}
| national_anthem               = {{vunblist |{{native phrase|cs|[[Kde domov můj]]|nolink=yes}} |{{raise|0.35em|{{small|''Where is my home''}}&nbsp;{{lower|0.2em|<sup>a</sup>}}}}|{{center|[[File:Czech anthem.ogg]]}} }}
| image_map                     = EU-Czechia.svg
| map_caption                   = {{map caption |countryprefix=the |location_color=dark green |region=Europe |region_color=dark grey |subregion=the European Union |subregion_color=green |legend=EU-Czechia.svg}}
| image_map2                    = 
| capital                       = [[Prague]]
| coordinates                   = {{Coord|50|05|N|14|28|E|type:city}}
| largest_city                  = capital
| languages_type                = Official language
| languages                     = [[Czech language|Czech]]<ref>{{cite web |url=http://www.czech.cz/en/67019-czech-language |title=Czech language |work=Czech Republic – Official website |publisher=[[Ministry of Foreign Affairs (Czech Republic)|Ministry of Foreign Affairs of the Czech Republic]] |accessdate=14 November 2011 |archive-url=https://web.archive.org/web/20111106000422/http://www.czech.cz/en/67019-czech-language |archive-date=6 November 2011 |url-status=live |df=dmy-all }}</ref>
| languages2_type               = {{raise|0.3em |{{nobold|Officially recognized languages<ref name="languages">Citizens belonging to minorities, which traditionally and on a long-term basis live within the territory of the Czech Republic, enjoy the right to use their language in communication with authorities and in courts of law (for the list of recognized minorities see [http://www.vlada.cz/en/pracovni-a-poradni-organy-vlady/rnm/historie-a-soucasnost-rady-en-16666/ National Minorities Policy of the Government of the Czech Republic] {{Webarchive|url=https://web.archive.org/web/20120607051111/http://www.vlada.cz/en/pracovni-a-poradni-organy-vlady/rnm/historie-a-soucasnost-rady-en-16666/ |date=7 June 2012 }}, Belarusian and Vietnamese since 4 July 2013, see [http://zpravy.idnes.cz/vietnamci-oficialni-narodnostni-mensinou-fiq-/domaci.aspx?c=A130703_133019_domaci_jj Česko má nové oficiální národnostní menšiny. Vietnamce a Bělorusy] {{Webarchive|url=https://web.archive.org/web/20130708074104/http://zpravy.idnes.cz/vietnamci-oficialni-narodnostni-mensinou-fiq-/domaci.aspx?c=A130703_133019_domaci_jj |date=8 July 2013 }}). Article 25 of the Czech [[Charter of Fundamental Rights and Basic Freedoms]] ensures the right of the national and ethnic minorities to education and communication with the authorities in their own language. Act No. 500/2004 Coll. (''The Administrative Rule'') in its paragraph 16 (4) (''Procedural Language'') ensures that a citizen of the Czech Republic who belongs to a national or an ethnic minority, which traditionally and on a long-term basis lives within the territory of the Czech Republic, has the right to address an administrative agency and proceed before it in the language of the minority. If the administrative agency has no employee with knowledge of the language, the agency is bound to obtain a translator at the agency's own expense. According to Act No. 273/2001 (''Concerning the Rights of Members of Minorities'') paragraph 9 (''The right to use language of a national minority in dealing with authorities and in front of the courts of law'') the same also applies to members of national minorities in the courts of law.</ref><ref>The Slovak language may be considered an official language in the Czech Republic under certain circumstances, as defined by several laws – e.g. law 500/2004, 337/1992. Source: http://portal.gov.cz {{Webarchive|url=https://web.archive.org/web/20050410043930/http://www.portal.gov.cz/ |date=10 April 2005 }}. Cited: "Například Správní řád (zákon č. 500/2004 Sb.) stanovuje: "V řízení se jedná a písemnosti se vyhotovují v českém jazyce. Účastníci řízení mohou jednat a písemnosti mohou být předkládány i v jazyce slovenském&nbsp;..." (§&nbsp;16, odstavec 1). Zákon o správě daní a poplatků (337/1992 Sb.) "Úřední jazyk: Před správcem daně se jedná v jazyce českém nebo slovenském. Veškerá písemná podání se předkládají v češtině nebo slovenštině&nbsp;..." (§&nbsp;3, odstavec 1). http://portal.gov.cz</ref>}} }}
| languages2                   = {{collapsible list |titlestyle=background:none;text-align:left;font-weight:normal; |title=
  |[[Slovak language|Slovak]] |[[German language|German]] |[[Polish language|Polish]] |[[Belarusian language|Belarusian]] | [[Greek language|Greek]] |[[Hungarian language|Hungarian]] |[[Romani language|Romani]] |[[Russian language|Russian]] |[[Rusyn language|Rusyn]] |[[Serbian language|Serbian]] |[[Ukrainian language|Ukrainian]] |[[Vietnamese language|Vietnamese]]
 }}
| ethnic_groups                = {{vunblist
  |  64.3% [[Czechs]]
  |  25.3% Unspecified
  |  5.0% [[Moravians]]
  |  1.4% [[Slovaks in the Czech Republic|Slovaks]]
  |  1.0% [[Ukrainians in the Czech Republic|Ukrainians]]
  |  3.0% other
 }}
