{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| official_name           = Martinique
| native_name             = {{lang|gcf|Matinik}} / {{lang|gcf|Matnik}}
| native_name_lang        =
| settlement_type         = [[Overseas department and region]]
| image_skyline           =
| image_caption           =
| image_flag              = Flag of the Territorial Collectivity of Martinique.svg
| flag_size               = 150px
| image_shield            = BlasonMartinique.svg
| shield_size             =
| image_blank_emblem      =  File:Emblem_of_Martinique.svg
| blank_emblem_size       = 100px
| image_map               =  Martinique in France 2016.svg
| map_caption             =
| motto                   =
| coordinates             = {{Coord|14|40|N|61|00|W|type:adm1st_region:MQ|display=ti}}
| subdivision_type        = Overseas territory
| subdivision_name        = [[France]]
| seat_type               = [[Prefectures in France|Prefecture]]
| seat                    = [[Fort-de-France]]
| parts_type              = [[Departments of France|Departments]]
| parts_style             = list
| parts                   = 1
| leader_party            =
| leader_title            = [[List of Presidents of the Regional Council of Martinique|President of Executive Council]]
| leader_name             = [[Alfred Marie-Jeanne]]<ref>{{cite web|url=http://www.collectivitedemartinique.mq/mot-du-president-executif/|title=Mot du Président de l'Exécutif}}</ref>
| area_footnotes          =
| area_total_km2          = 1128
| area_land_km2           =
| area_water_km2          =
| area_rank               = 17th region
| population_footnotes    = <ref name=pop>{{cite web| url=http://www.insee.fr/fr/themes/document.asp?reg_id=23&ref_id=23857 | title=Recensement de la population en Martinique – 385 551 habitants au 1er janvier 2013 | author=INSEE| accessdate=21 May 2016 |language=fr| author-link=INSEE }}</ref>
| population_total        = 376480
| population_as_of        = 2016
| population_density_km2  = auto
| population_demonym      = Martinican (English)<br />Martiniquais ([[Grammatical gender#Gender contrasts|m]])/Martiniquaise ([[Grammatical gender#Gender contrasts|f]]) (French)
| timezone1               = ECT
| utc_offset1             = -04:00
| timezone1_DST           =
| utc_offset1_DST         =
| blank_name_sec1         = [[Gross domestic product|GDP]]&nbsp;(2012)<ref name=GDP>{{citation|url=http://www.insee.fr/fr/themes/detail.asp?reg_id=99&ref_id=pib-va-reg-base-2005 |title=Produits intérieurs bruts régionaux et valeurs ajoutées régionales de 1990 à 2012|author=INSEE|accessdate=4 March 2014|author-link=INSEE}}</ref>
| blank_info_sec1         = [[List of French regions and overseas collectivities by GDP|Ranked 23rd]]
| blank1_name_sec1        = Total
| blank1_info_sec1        = €8.35 billion (US$10.7 bn)
| blank2_name_sec1        = Per capita
| blank2_info_sec1        = €21,527 (US$27,688)
| blank_name_sec2         = [[First level NUTS of the European Union#France|NUTS Region]]
| blank_info_sec2         = FRA
| website                 = [http://www.martinique.pref.gouv.fr/ Prefecture], [http://www.collectivitedemartinique.mq/ Territorial collectivity]
| iso_code                = {{hlist|[[ISO 3166-2:MQ|MQ]]|[[ISO 3166-2:FR|FR-MQ]]}}
| footnotes               =
}}
