{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Guadeloupe
| official_name           = Overseas department of Guadelope<br/>{{native name|fr|Département d’Outre-Mer de la Guadeloupe}}
| native_name             = {{native name|gcf|Gwadloup}}
| native_name_lang        = 
| settlement_type         = [[Overseas France|Overseas]] [[department of France|depertment]] and [[region of France|region]] 
| image_flag              = Flag of France.svg
| flag_size               = 120px
| image_shield            = Coat of arms of Guadeloupe.svg
| shield_size             =
| image_blank_emblem      = GuadLogo1.png
| blank_emblem_size       = 75px
| image_map               =  Guadeloupe in France 2016.svg
| image_map1              =  Guadeloupe map.png
| map_caption             = 
| motto                   = 
| coordinates = 
| subdivision_type        = Country
| subdivision_name        = {{flagu|France}}
| seat_type               = [[Prefectures in France|Prefecture]]
| seat                    = [[Basse-Terre]]
| parts_type              = [[Departments of France|Departments]]
| parts_style             = list
| parts                   = 1

| leader_party            = 
| leader_title            = [[Regional Council of Guadeloupe|President of the Regional Council]]
| leader_name             = [[Ary Chalus]]
| area_footnotes          = 
| area_total_km2          = 1628
| area_land_km2           = 
| area_water_km2          = 
| area_rank               = 16th region
| population_footnotes    = <ref name="insee">{{cite web |title=Panorama - Guadeloupe |url=https://www.insee.fr/fr/statistiques/2018913 |website=Institut national de la statistique et des études économiques |publisher=Gouvernment de France |accessdate=16 April 2019}}</ref>
| population_total        = 395,700<ref name="insee">{{cite web |title=Panorama - Guadeloupe |url=https://www.insee.fr/fr/statistiques/2018913 |website=Institut national de la statistique et des études économiques |publisher=Gouvernment de France |accessdate=16 April 2019}}</ref>
| population_as_of        = 2016
| population_density_km2  = auto
| population_demonym      = Guadeloupean
| timezone1               = AST
| utc_offset1             = -04:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| blank_name_sec1         = [[Gross domestic product|GDP]]&nbsp;(2014)<ref name="insee"/>
| blank_info_sec1         = [[List of French regions and overseas collectivities by GDP|Ranked 25th]]
| blank1_name_sec1        = Total
| blank1_info_sec1        = €8.1 billion (US$10.3 bn)
| blank2_name_sec1        = Per capita
| blank2_info_sec1        = €19,810 (US$25,479)
| blank_name_sec2         = [[First level NUTS of the European Union#France|NUTS Region]]
| blank_info_sec2         = FRA
| website                 = {{URL|http://www.guadeloupe.gouv.fr/}}
| iso_code                = {{hlist|[[ISO 3166-2:GP|GP]]|[[ISO 3166-2:FR|FR-GP]]}}
| footnotes               = 
}}
