{{Infobox country
| conventional_long_name     = Republic of Turkey
| common_name                = Turkey
| native_name                = {{native name|tr|Türkiye Cumhuriyeti}}
| image_flag                 = Flag of Turkey.svg
| image_coat                 = Emblem_of_Turkey.svg
| symbol_type                = National emblem
| national_motto             = <!-- The Turkish Constitution doesn't specify an official motto -->
| national_anthem            = <br/>{{native phrase|tr|[[İstiklal Marşı]]|nolink=yes}}<br />{{small|"The Independence March"}} {{center|[[File:IstiklalMarsi-2013.ogg]]}}
| image_map                  = Turkey (orthographic projection).svg
| capital                    = [[Ankara]]
| coordinates                = {{Coord|39|N|35|E|type:city|display=title,inline}}
| largest_city               = [[Istanbul]]<br />{{smaller|{{coord|41|1|N|28|57|E|display=inline}}}}
| official_languages         = [[Turkish language|Turkish]]<ref name="TC Constituton Art. 3">{{cite news|title=Türkiye Cumhuriyeti Anayasası|url=https://www.tbmm.gov.tr/develop/owa/tc_anayasasi.maddeler?p3=3|publisher=[[Grand National Assembly of Turkey]]|access-date=1 July 2020|language=Tr|archive-url=https://archive.today/20200701095929/https://www.tbmm.gov.tr/develop/owa/tc_anayasasi.maddeler?p3=3|archive-date=1 July 2020|quote="3. Madde: Devletin Bütünlüğü, Resmi Dili, Bayrağı, Milli Marşı ve Başkenti: Türkiye Devleti, ülkesi ve milletiyle bölünmez bir bütündür. Dili Türkçedir. Bayrağı, şekli kanununda belirtilen, beyaz ay yıldızlı al bayraktır. Milli marşı "İstiklal Marşı" dır. Başkenti Ankara'dır."}}</ref><ref name="Constitutional Court of Turkey - Constitution Art. 3">{{cite news|title=Mevzuat: Anayasa|url=https://www.anayasa.gov.tr/tr/mevzuat/anayasa/|publisher=[[Constitutional Court of Turkey]]|location=Ankara|access-date=1 July 2020|language=Tr|archive-url=https://archive.today/20200701100313/https://www.anayasa.gov.tr/tr/mevzuat/anayasa/|archive-date=1 July 2020}}</ref>
| languages_type             = [[Spoken language]]s<ref name=Ethnologue>[[Ethnologue]]: [https://www.ethnologue.com/country/tr/languages ''Ethnologue Languages of the World – Turkey''], Retrieved 15 October 2017.</ref>
| languages                  = {{hlist|[[Turkish language|Turkish]]|[[Kurmanji]]|[[Zaza language|Zaza]]|[[Laz language|Laz]]|[[Kabardian language|Kabardian-Cherkess]]|[[Arabic]]|[[Languages of Turkey|various others]]}}
| ethnic_groups              = {{hlist|[[Turkish people|Turks]]|[[Kurds in Turkey|Kurds]]|[[Arabs in Turkey|Arabs]]|[[Albanians in Turkey|Albanians]]|[[Laz people in Turkey|Laz]]|[[Circassians in Turkey|Circassians]]|[[Bosniaks in Turkey|Bosniaks]]|[[Minorities in Turkey|various others]]}}
| demonym                    = {{hlist|[[Turkish people|Turkish]]|[[Turkish people|Turk]]}}
| government_type            = [[Unitary state|Unitary]] [[presidential system|presidential]] [[Constitution of Turkey|constitutional]] [[republic]]
| leader_title1              = [[President of Turkey|President]]
| leader_name1               = [[Recep Tayyip Erdoğan]]
| leader_title2              = [[Vice President of Turkey|Vice President]]
| leader_name2               = [[Fuat Oktay]]
| leader_title3              = [[Speaker of the Grand National Assembly|Assembly Speaker]]
| leader_name3               = [[Mustafa Şentop]]
| legislature                = {{nowrap|[[Grand National Assembly of Turkey|Grand National Assembly]]}}
| established_event1         = [[Turkish War of Independence|War of Independence]]
| established_date1          = 19 May 1919
| established_event2         = [[Grand National Assembly of Turkey]]
| established_date2          = 23 April 1920
| established_event3         = {{nowrap|[[Treaty of Lausanne]]}}
| established_date3          = 24 July 1923
| established_event4         = {{nowrap|[[History of Turkey|Declaration of Republic]]}}
| established_date4          = 29 October 1923
| established_event5         = [[Constitution of Turkey|Current constitution]]
| established_date5          = 9 November 1982
| area_km2                   = 783,356 <!--http://www.auswaertiges-amt.de/DE/Aussenpolitik/Laender/Laenderinfos/01-Nodes_Uebersichtsseiten/Tuerkei_node.html -->
| area_rank                  = 36th
| area_sq_mi                 = 302535 <!--Do not remove per [[WP:MOSNUM]]-->
| percent_water              = 2.03 (as of 2015)<ref>{{cite web|title=Surface water and surface water change|access-date=11 October 2020|publisher=[[Organisation for Economic Co-operation and Development]] (OECD)|url=https://stats.oecd.org/Index.aspx?DataSetCode=SURFACE_WATER#}}</ref>
| population_estimate        = {{increase}} 83,154,997<ref>{{cite web |url=http://www.tuik.gov.tr/PreHaberBultenleri.do?id=33705 |title=Adrese Dayalı Nüfus Kayıt Sistemi Sonuçları, 2019 |trans-title=The Results of Address-Based Population Recording System, 2019 |website=Türkiye İstatistik Kurumu |trans-website=[[Turkish Statistical Institute]] |date=4 February 2020 |access-date=23 March 2020}}</ref>
| population_estimate_rank   = 19th
| population_estimate_year   = 2019
| population_density_km2     = 105<ref name="Population density in Turkey">{{cite web|url=http://www.turkstat.gov.tr/PreIstatistikTablo.do?istab_id=1591|title=Annual growth rate and population density of provinces by years, 2007–2015|publisher=Turkish Statistical Institute|access-date=10 November 2016}}</ref>
| population_density_sq_mi   = 262
| population_density_rank    = 107th
| GDP_PPP                    = {{increase}} $2.471&nbsp;trillion<ref name=IMF-WEO>{{cite web |url=https://www.imf.org/en/Publications/WEO/weo-database/2020/October/weo-report?c=186,&s=NGDPD,PPPGDP,NGDPDPC,PPPPC,&sy=2010&ey=2020&ssm=0&scsm=1&scc=0&ssd=1&ssc=0&sic=0&sort=country&ds=.&br=1 |title=World Economic Outlook Database, October 2020 |publisher=[[International Monetary Fund]] |website=IMF.org |access-date=17 October 2020}}</ref>
| GDP_PPP_year               = 2019
| GDP_PPP_rank               = 13th
| GDP_PPP_per_capita         = {{increase}} $29,723<ref name=IMF-WEO />
| GDP_PPP_per_capita_rank    = 52nd
| GDP_nominal                = {{decrease}} $760.940&nbsp;billion<ref name=IMF-WEO />
| GDP_nominal_year           = 2019
| GDP_nominal_rank           = 19th
| GDP_nominal_per_capita     = {{decrease}} $9,150<ref name=IMF-WEO />
| GDP_nominal_per_capita_rank= 70th
| Gini                       = 43.0 <!--number only-->
| Gini_year                  = 2017
| Gini_change                = increase <!--increase/decrease/steady-->
| Gini_ref                   = <ref>{{cite web |title=Gini coefficient of equivalised disposable income - EU-SILC survey |url=https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tessi190&plugin=1 |website=ec.europa.eu/eurostat |publisher=Eurostat |access-date=13 February 2020}}</ref>
| Gini_rank                  = 56th
| HDI                        = 0.806 <!--number only-->
| HDI_year                   = 2018<!-- Please use the year to which the data refers, not the publication year-->
| HDI_change                 = increase<!--increase/decrease/steady-->
| HDI_ref                    = <ref name="HDI">{{cite web |url=http://hdr.undp.org/sites/default/files/hdr2019.pdf |title=2019 Human Development Report |year=2019 |access-date=9 December 2019 |publisher=United Nations Development Programme }}</ref>
| HDI_rank                   = 59th
| currency                   = [[Turkish lira]] [[Turkish lira sign|(₺)]]
| currency_code              = TRY
| time_zone                  = [[Time in Turkey|TRT]]
| utc_offset                 = +3
| date_format                = dd.mm.yyyy ([[Common Era|CE]])
| drives_on                  = right
| calling_code               = [[Telephone numbers in Turkey|+90]]
| cctld                      = [[.tr]]
| official_website           = 
| today                      = 
| electricity                = [[Mains electricity by country|230 V–50 Hz]]
}}
