{{Infobox country
| conventional_long_name        = Republic of Kosovo
| native_name                   = {{unbulleted list|item_style=font-size:81%;|{{native name|sq|Republika e Kosovës|italics=yes}}||{{native name|sr|Република Косово|italics=yes}}}}
| common_name                   = Kosovo
| image_flag                    = Flag of Kosovo.svg
| image_coat                    = Coat of arms of Kosovo.svg
| image_map                     = Europe-Republic of Kosovo.svg
| map_caption                   = Location in Europe
| national_motto                = 
| national_anthem               = "[[Europe (anthem)|Europe]]"<ref>[https://web.archive.org/web/20110215123402/http://www.b92.net/eng/news/politics-article.php?yyyy=2008&mm=06&dd=11&nav_id=51011 "Assembly approves Kosovo anthem"], ''b92.net'', 11 June 2008. Link accessed 11 June 2008.</ref><br /><center>[[File:National Anthem of the Republic of Kosovo.ogg]]</center>
| official_languages            = {{hlist|[[Albanian language|Albanian]]|[[Serbian language|Serbian]]}}
| languages2_type               = Regional languages
| languages2                    = {{hlist|[[Bosnian language|Bosnian]]|[[Turkish language|Turkish]]|[[Romani language|Romani]]}}
| ethnic_groups_year            = {{unbulleted list|92% [[Albanians (ethnic group)|Albanians]]|4% [[Serbs of Kosovo|Serbs]]|2% [[Bosniaks and Gorans of Kosovo|Bosniaks]]|1% [[Turks in Kosovo|Turks]]|1% [[Romani of Kosovo|Romani]]}}<ref>{{Cite web |url=http://worldpopulationreview.com/countries/kosovo-population/ |title=Archived copy |access-date=8 August 2019 |archive-url=https://web.archive.org/web/20190728020418/http://worldpopulationreview.com/countries/kosovo-population/ |archive-date=28 July 2019 |url-status=dead }}</ref>
| demonym                       = {{unbulleted list |Kosovar, Kosovan}}
| capital                       = {{nowrap|[[Pristina]]}}<sup>a</sup><!-- PLEASE DO ''not'' CHANGE THE CAPITAL'S NAME!
Per [[MOS:KOSOVO]], we currently use Pristina, not Prishtina or Priština.-->
| status                        = [[List of states with limited recognition|Disputed]]
* [[International recognition of Kosovo|Recognised by 98 out of 193 member states]] of the [[United Nations]]
* Claimed by [[Serbia]] as the [[Autonomous Province of Kosovo and Metohija]] (under [[United Nations Security Council Resolution 1244|UN Security Council resolution 1244]])
| coordinates                   = {{Coord|42|40|N|21|10|E|type:city}}
| largest_city                  = capital
| government_type               = [[Unitary state|Unitary]] [[Parliamentary republic|parliamentary]] [[constitution]]al [[republic]]
| leader_title1                 = [[President of Kosovo|President]]
| leader_name1                  = [[Vjosa Osmani]]<ref>{{cite news|url=https://telegrafi.com/vjosa-osmani-pranon-poziten-e-ushtrueses-se-detyres-se-presidentes-se-kosoves/|title=Vjosa Osmani pranon pozitën e ushtrueses së detyrës së presidentes së Kosovës|trans-title=Vjosa Osmani accepts the position of acting president of Kosovo|language=sq|publisher=[[Telegrafi]]|date=5 November 2020}}</ref><br />(acting)
| leader_title2                 = [[Prime Minister of Kosovo|Prime Minister]]
| leader_name2                  = [[Avdullah Hoti]]
| leader_title3                 = [[Chairman of the Assembly of Kosovo|Chairwoman of the Assembly]]
| leader_name3                  = Vjosa Osmani
| legislature                   = [[Assembly of the Republic of Kosovo|Kuvendi]]
| area_km2                      = 10,887
| area_rank                     = 171st
| area_sq_mi                    = 4,212
| percent_water                 = 1.0<ref>{{cite web|title=Water percentage in Kosovo (Facts about Kosovo; 2011 Agriculture Statistics)|url=http://ask.rks-gov.net/|publisher=Kosovo Agency of Statistics, KAS|url-status=live|archive-url=https://web.archive.org/web/20170829035712/http://ask.rks-gov.net/|archive-date=29 August 2017}}</ref>
| population_estimate           = 1,873,160<ref>{{Cite web | url=https://countrymeters.info/en/Kosovo | title=Kosovo population (2019) live – Countrymeters}}</ref>
| population_estimate_rank      = 152nd
| population_estimate_year      = 2020
| population_census_year        = 2011
| population_density_km2        = 159
| population_density_sq_mi      = 412
| GDP_PPP_year                  = 2020
| GDP_PPP                       = {{increase}} $23.524&nbsp;billion<ref name="IMFWEORS">{{cite web |publisher=[[International Monetary Fund]] |title=World Economic Outlook Database, October 2019 |url=https://www.imf.org/external/pubs/ft/weo/2019/02/weodata/weorept.aspx?pr.x=66&pr.y=10&sy=2019&ey=2020&scsm=1&ssd=1&sort=country&ds=.&br=1&c=967&s=NGDPD%2CPPPGDP%2CNGDPDPC%2CPPPPC&grp=0&a= |access-date=24 September 2020}}</ref>
| GDP_PPP_per_capita           = {{increase}} $13,017<ref name="IMFWEORS"/>
| GDP_nominal_year             = 2020
| GDP_nominal                  = {{increase}} $8.402&nbsp;billion<ref name="IMFWEORS"/>
| GDP_nominal_rank             = 
| GDP_nominal_per_capita       = {{increase}} $4,649<ref name="IMFWEORS"/>
| GDP_nominal_per_capita_rank  = 
| Gini_year                    = 2017
| Gini_change                  = increase
| Gini                         = 29.0
| Gini_ref                     = <ref>{{cite web |publisher=[[World Bank]] |title=GINI index (World Bank estimate)–Kosovo |url=https://data.worldbank.org/indicator/SI.POV.GINI?locations=XK&name_desc=false |access-date=24 September 2020}}</ref>
| Gini_rank                    = 121
| HDI_year                     = 2016
| HDI_change                   = increase
| HDI                          = 0.742
