{{Infobox settlement
| type                    = [[Departments of Colombia|Department]]
| name                    = Archipelago of San Andrés,<br />Providencia and Santa Catalina
| native_name             = Archipiélago de San Andrés,<br />Providencia y Santa Catalina
| native_name_lang        = es<!-- ISO 639-2 code -->
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of San Andrés y Providencia.svg
| flag_alt                = 
| image_shield            = Escudo de San Andrés y Providencia.svg
| shield_alt              = 
| nickname                = 
| motto                   = ''Paraíso Turístico''<br>''Tourist Paradise''
| anthem                  = [[wikisource:es:Himno de San Andrés y Providencia|Himno de San Andrés y Providencia]]
| image_map               = San Andres and Providencia in Colombia.svg
| map_alt                 = 
| map_caption             = San Andrés and Providencia shown in the Caribbean map
| image_map1              = San Andrés y Providencia relief location map.svg
| map_caption1            = Topography of the archipelago
| coordinates             = {{Coord|12|33|N|81|43|W|region:CO_type:adm2nd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Colombia}}
| subdivision_type1       = [[Natural regions of Colombia|Region]]
| subdivision_name1       = [[Insular region of Colombia|Insular Region]]
| established_title       = Established
| established_date        = 4 July 1991
| seat_type               = [[Capital city|Capital]]
| seat                    = North End ([[San Andrés, San Andrés y Providencia|San Andrés City]])
| parts_type              = Largest city
| parts_style             = para
| p1                      = 
| government_footnotes    = 
| leader_party            = El Movimiento Amplio por el Progreso del Archipiélago
| leader_title            = Governor
| leader_name             = Everth Hawkins Sjogreen (2019-present)
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref>{{cite web|title=Geografía del Archipiélago|language=Spanish|publisher=Gobernación Archipiélago de San Andrés, Providencia y Santa Catalina|url=https://www.sanandres.gov.co/index.php/gobernacion/directorio/secretarias-y-dependencias/4-juan-francisco-herrera-leal|archiveurl=https://web.archive.org/web/20130216220300/http://sanandres.gov.co/portal/index.php?option=com_content&view=article&id=116&Itemid=138|archivedate=16 February 2013|url-status=dead}}</ref><ref>{{Cite book|author=Dussán, Carlos Parra|year=2005|chapter=Pueblo Raizales: Introducción|editor1=Dussán, Carlos Parra |editor2=Rodríguez, Gloria Amparo |title=Comunidades étnicas en Colombia: Cultura y Jurisprudencia (Ethnic Communities in Colombia: Culture and Jurisprudence)|language=Spanish|location=Bogotá, Colombia|publisher=Universidad del Rosario|pages=212&ndash;216, [https://books.google.com/books?id=UvtlPW6KdlkC&pg=PA212 page 212]|isbn=978-958-8225-52-4}}</ref>
| area_total_km2          = 52.5
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_rank               = [[List of Colombian Departments by area|33rd]]
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 61,280
| population_as_of        = 2018
| population_footnotes    = <ref>{{cite web|title=DANE |url=http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |archive-url=https://web.archive.org/web/20091113143414/http://www.dane.gov.co/daneweb_V09/index.php?option=com_content&view=article&id=75&Itemid=72 |url-status=dead |archive-date=13 November 2009 |accessdate=13 February 2013 }}</ref>
| population_density_km2  = auto
| population_rank         = [[List of Colombian Departments by population|29th]]
| population_note         = 
| blank_name_sec2         = [[Human Development Index|HDI]] (2017)
| blank_info_sec2         = 0.770<ref name="GlobalDataLab">{{cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#0c0|high}} · [[List of Colombian departments by Human Development Index|3rd]]
| timezone1               = [[UTC-05]]
| postal_code_type        = 
| postal_code             = 
| area_code               = 
| area_code_type          = 
| iso_code                = [[ISO 3166-2:CO|CO-SAP]]
| blank_name_sec1         = [[Provinces of Colombia|Provinces]]
| blank_info_sec1         = 
| blank1_name_sec1        = [[Municipalities of Colombia|Municipalities]]
| blank1_info_sec1        = 
| website                 = [http://www.sanandres.gov.co/ SanAndres.gov.co]
| footnotes               = 
}}
