{{Infobox country
| conventional_long_name                = Principality of Monaco
| common_name                = Monaco
| native_name                = {{native name|fr|Principauté de Monaco|nbsp=omit}}<br>{{native name|lij|Principatu de Mùnegu|nbsp=omit}}{{efn|name=a|In other languages of Monaco:}}<br>{{native name|it|Principato di Monaco}}<br>{{native name|oc|Principat de Mónegue}}
| image_flag                = Flag of Monaco.svg
| image_coat                = Coat of Arms of Monaco.svg
| national_motto                = {{native phrase|la|"Deo Juvante"|italics=off}}<br>({{Lang-en|"With God's Help"}})
| national_anthem                = "[[Hymne Monégasque]]"<br>({{Lang-en|"Hymn of Monaco"}})
<div style="display:inline-block;margin-top:0.4em;">[[File:Monaco National Anthem.ogg]]</div>
| image_map                = Location Monaco Europe.png
| map_caption                = {{map caption |location_color=green |region=Europe |region_color=green & dark grey }}
| image_map2                = 
| map2_width                = 
| capital                = Monaco ([[city-state]])
| coordinates                = {{Coord|43|44|N|7|25|E|type:city}}
| largest_settlement                = [[Monte Carlo]]
| largest_settlement_type                = ''Quartier''
| official_languages                = [[French language|French]]<ref>{{cite web |accessdate=22 May 2008 |url=http://www.gouv.mc/devwww/wwwnew.nsf/1909$/036c62fe5f92f2efc1256f5b0054fa42gb?OpenDocument&3Gb |archive-url=https://web.archive.org/web/20110722170607/http://www.gouv.mc/devwww/wwwnew.nsf/1909$/036c62fe5f92f2efc1256f5b0054fa42gb?OpenDocument&3Gb |archive-date=22 July 2011 |title=Constitution de la Principauté |publisher=[[Council of Government (Monaco)|Council of Government]] |url-status=dead |df=dmy }}</ref>
| languages_type                = [[Lingua franca|Common languages]]
| languages                = {{unbulleted list |[[Monégasque dialect|Monégasque]] |[[Italian language|Italian]] |[[Occitan language|Occitan]]|[[Provençal dialect|Provençal]]}}
| ethnic_groups                = {{unbulleted list |[[Monégasque people|Monégasques]] |[[Italian people|Italians]] | [[French people|French]] |[[Occitans]]}}
| demonym                = {{unbulleted list |Monégasque |Monacan{{ref label|infoboxc|c|}}}}
| government_type                = [[Unitary state|Unitary]] [[constitutional monarchy]]
| leader_title1                = [[Monarchy of Monaco|Monarch]]
| leader_name1                = [[Prince Albert II]]
| leader_title2                = [[Minister of State (Monaco)|Minister of State]]
| leader_name2                = [[Pierre Dartout]]
| legislature                = [[National Council (Monaco)|National Council]]
| sovereignty_type                = [[Independence]]
| established_event1                = [[House of Grimaldi]] (under the sovereignty of the [[Republic of Genoa]])
| established_date1                = 1297
| established_event2                = from the [[Alpes-Maritimes|French Empire]]
| established_date2                = 17 May 1814
| established_event3                = from occupation of the [[Sixth Coalition]] 
| established_date3                = 17 June 1814
| established_event4                = [[Franco-Monegasque Treaty]]
| established_date4                = 2 February 1861
| established_event5                = [[Constitution of Monaco|Constitution]]
| established_date5                = 1911
| area_km2                = 2.1
| area_rank                = 193rd <!-- Should match [[List of countries and dependencies by area]] -->
| area_sq_mi                = 1.26 <!--Do not remove per [[WP:MOSNUM]]-->
| percent_water                = negligible<ref name="monacodata">{{cite web|url=http://www.gouv.mc/devwww/wwwnew.nsf/e89a6190e96cbd1fc1256f7f005dbe6e/e1201ddb4e532285c125702a004775bc/$FILE/Pocket%202009.pdf |title=Monaco en Chiffres |accessdate=15 November 2009 |url-status=bot: unknown |archive-url=https://web.archive.org/web/20091115210931/http://www.gouv.mc/devwww/wwwnew.nsf/e89a6190e96cbd1fc1256f7f005dbe6e/e1201ddb4e532285c125702a004775bc/$FILE/Pocket%202009.pdf |archive-date=15 November 2009 |df=dmy }}, Principauté de Monaco. Retrieved 7 June 2010.</ref>
