{{Infobox country
| conventional_long_name = United Mexican States
| common_name                   = Mexico
| native_name                   = {{lang|es|Estados Unidos Mexicanos}} ([[Mexican Spanish|Spanish]])
| image_flag                    = Flag of Mexico.svg
| image_flag2                   = <!--not officialMexican States Standard.svg//-->
| image_coat                    = Coat of arms of Mexico.svg
| alt_coat                      =
| symbol_type                   = Coat of arms
| national_anthem               = {{lang|es|[[Himno Nacional Mexicano]]}}<br/>{{small|("Mexican National Anthem")}}<div style="display:inline-block;margin-top:0.4em;">{{center|[[File:Himno Nacional Mexicano instrumental.ogg]]}}</div>
| national_motto                = ''[[List of national mottos#M|La Patria Es Primero]]''<br/>{{small|("The Homeland is First")}}
| other_symbol_type             =
| other_symbol                  =
| image_map                     = MEX orthographic.svg
| map_width                     = 260px
| capital                       = [[Mexico City]]
| coordinates                   = {{Coord|19|26|N|99|08|W|type:city}}
| largest_city                  = Mexico City
| official_languages            = {{unbulleted list|None at [[federal government of Mexico|federal level]]{{ref label|iboxb|b|}}}}
| recognized_regional_languages = [[Mexican Spanish|Spanish]] and 68 [[Languages of Mexico|Amerindian languages]]{{ref label|iboxa|a}}
| ethnic_groups                 = [[Indigenous peoples of Mexico|56 Amerindian]] and [[Ethnic groups in Mexico|diverse foreign ethnic groups]]
| religion                     =90.7% [[Religion in Mexico#Christianity|Christianity]]<br />—82.7% [[Catholic Church in Mexico|Roman Catholic]]<br />—6.6% [[Protestantism]]<br />—1.4% Other [[List of Christian denominations|Christian]]<br />4.7% [[Irreligion|No religion]]<br />1.9% Other [[Religion in Mexico|religion]]s<br />2.7% Undeclared
| religion_year            = 2010
| religion_ref = <ref name="2010-census"/>
| languages_type                = [[National language]]
| languages                     = [[Mexican Spanish|Spanish]] (''de facto''){{ref label|iboxb|b}}
| demonym                       = [[Mexicans|Mexican]]
| government_type               = {{nowrap|[[Federalism|Federal]] [[Presidential system|presidential]]<br/>{{raise|0.13em|[[Republic|constitutional republic]]<ref>{{cite web |location=MX Q|url=http://www.scjn.gob.mx/SiteCollectionDocuments/PortalSCJN/RecJur/BibliotecaDigitalSCJN/PublicacionesSupremaCorte/Political_constitucion_of_the_united_Mexican_states_2008.pdf |archive-url=https://web.archive.org/web/20110511194922/http://www.scjn.gob.mx/SiteCollectionDocuments/PortalSCJN/RecJur/BibliotecaDigitalSCJN/PublicacionesSupremaCorte/Political_constitucion_of_the_united_Mexican_states_2008.pdf |archive-date=11 May 2011 |title=Political Constitution of the United Mexican States, title 2, article 40 |publisher=SCJN |access-date=14 August 2010}}</ref><!--end nowrap:-->}}<!--end raise:-->}}
